cmake 0
features core
portfile.cmake 14818af3f1c8c16805bfa7dad73d8638b654711f13606c5e2b9e730261caf0b9
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-44a7f0aa356598fbc8558b9b3e4e89999118b813
vcpkg-cmake a91827e5d3c115ed2e7ad08c29b899f394282369e8f7cadc98a94be6ffc97fd8
vcpkg-cmake-config d6d25faedf934146935a2c9bbae934d35d4bfcc482235127e1cdae6294c069a4
vcpkg.json 0ca12a1988eed8b449334cf4f087b66651ab3b2f82c6fe4df45530a4a19f2175
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
